Mouse,GKD219,GKD310_1,GKD310_2,GKD310,GKD348,GKD176,GKD180,GKD184,GKD138,GKD139,GKD175,GKD035,GKD036_1,GKD036_2,GKD036,GKD073
main_Isocortex_PTLp6b,45.85498452,48.45420103,44.52154416,46.4878726,51.09163547,45.6096881,46.29554505,49.08781567,50.82511934,44.72223309,50.18041671,45.01595273,43.51332785,42.27313884,42.89323335,41.65468737
main_Isocortex_RSPd1,59.33947522,,,,56.03773086,48.25151707,46.60781639,71.0444411,61.16260539,53.66568072,47.23387544,52.48399706,41.47537333,48.65622639,45.06579986,48.0678963
main_Isocortex_RSPd2-3,57.58919108,,,,59.08999272,50.26343804,46.74786066,70.07833647,54.67860003,52.29981367,50.26188971,52.76477444,45.79185271,47.46325738,46.62755505,49.35355151
main_Isocortex_RSPd5,57.71397111,,,,52.64665753,,,54.46419499,49.56422107,42.66064255,53.7456186,54.36936664,46.23660668,45.21689759,45.72675213,45.92057627
main_Isocortex_RSPd6a,57.01785599,,,,48.24598273,,,49.4395073,51.82377762,47.88797872,53.64192218,49.96633333,45.59363437,45.1422694,45.36795188,45.25927928
main_Isocortex_RSPv1,54.41513443,49.40059419,45.82267148,47.61163283,57.19184589,43.44163556,44.59518687,54.99340784,52.01640753,48.30576744,51.7288703,46.60090984,43.0380375,47.23808897,45.13806323,42.60675709
main_Isocortex_RSPv2-3,44.6400559,43.57298075,40.76520868,42.16909472,50.39023554,39.56375855,41.92310811,45.36864516,46.80663889,44.49880189,46.76071496,43.16212039,40.24927612,42.17822953,41.21375282,40.31532174
main_Isocortex_RSPv5,56.08493714,52.86343402,47.46072924,50.16208163,50.05144384,44.68606034,46.6615,50.29390698,50.5078931,46.59741702,49.88894931,51.00369091,42.80061621,47.96509455,45.38285538,44.03362191
main_Isocortex_RSPv6a,53.4488809,48.3255251,48.04613187,48.18582849,48.52945405,44.73879424,45.92342322,49.28612393,46.79665719,42.61734165,45.30058065,48.40424484,41.23566637,44.38505462,42.81036049,43.2555782
main_Isocortex_SS1,81.68345244,,55.6069906,55.6069906,79.37769098,50.95054839,52.88462042,76.41630111,81.5140846,52.57510165,69.04502011,60.88999213,51.94851572,57.5028123,54.72566401,55.68693829
main_Isocortex_SS2-3,78.07298318,60.7662619,55.70205621,58.23415906,73.68153669,54.08714208,55.23518684,75.69047876,77.18459268,54.99421802,66.21791749,60.1761902,53.16302851,55.03477538,54.09890195,55.17537745
main_Isocortex_SS4,67.45915385,56.19237653,53.88244799,55.03741226,60.85553991,51.51073114,50.95890585,64.5066099,64.21570198,52.19626126,60.8850744,56.07640057,51.8081683,53.19053116,52.49934973,51.277652
main_Isocortex_SS5,63.83431472,55.03334931,50.64086429,52.8371068,58.09291493,50.0551875,49.68333741,61.26910778,61.29033243,50.01949245,59.16308009,55.12091254,49.4264932,52.23581951,50.83115636,48.813063
main_Isocortex_SS6a,57.93874503,51.9536931,46.51805049,49.2358718,53.81616304,48.57718602,47.98942795,55.49141952,53.73045376,47.33091871,53.5127532,52.27075503,44.86413966,46.68818401,45.77616184,44.60605926
main_Isocortex_SS6b,45.68963636,47.24611894,42.83628034,45.04119964,50.65100463,46.27965816,46.45802817,48.74225478,44.07431664,42.44243385,49.00142364,46.74957051,42.3033063,42.08458658,42.19394644,43.54398343
main_Isocortex_VIS1,64.1641414,,,,67.82273673,51.84605896,51.71271394,73.78075397,58.20972273,56.15085961,62.1007723,55.41011175,50.10814407,51.06884195,50.58849301,54.59786441
main_Isocortex_VIS2-3,62.89987218,54.89130986,52.60614634,53.7487281,66.10620875,54.10509853,53.32209719,71.04379361,61.5845499,55.41430245,63.07249568,56.34989489,48.79698257,48.80651603,48.8017493,54.52093342
main_Isocortex_VIS4,62.8332626,57.41835959,53.97491785,55.69663872,57.94769231,52.74964532,50.92163702,61.99484289,58.07893831,52.93195438,58.62894373,53.01939067,47.76865723,49.33075285,48.54970504,52.23199331
main_Isocortex_VIS5,58.40360952,53.73855922,50.78968235,52.26412078,56.47509756,49.9681711,49.2584221,61.6339461,58.88724603,51.34258463,57.08508814,53.71989223,45.99097386,47.2278144,46.60939413,50.12104227
main_Isocortex_VIS6a,51.48061484,49.86639636,46.42294786,48.14467211,52.50321905,47.01067374,46.07665805,54.76477429,52.90501967,48.44896186,52.30384211,50.49332486,44.05581453,44.5795121,44.31766331,46.34743772
main_Isocortex_VIS6b,44.13992793,46.82265001,44.32224812,45.57244907,49.08044694,41.96292291,44.03541398,46.81885816,45.83458387,42.96762689,47.6044441,45.36189616,44.28633846,42.72510326,43.50572086,41.14824378
main_Medulla_CU,,,43.71992857,43.71992857,48.748,,47.35391135,46.67058258,40.07004664,43.37905556,,38.73391042,37.91963158,37.90010526,37.90986842,37.05066667
main_Medulla_IRN,46.93826471,50.98501431,53.38095609,52.1829852,52.97692503,51.74052543,47.68241667,51.44342857,43.66297206,47.61357576,,43.37502893,41.55763542,,41.55763542,42.04879245
main_Medulla_LI,,47.16027586,51.05018182,49.10522884,48.49743623,,38.9106943,45.05342278,38.13068157,,,40.16897363,40.1083871,,40.1083871,
main_Medulla_LRN,,,,,50.06284896,,43.85109593,45.35233333,41.20457031,39.31175862,39.58940398,41.90577778,42.8709858,,42.8709858,43.68176522
main_Medulla_MDRN,42.21991941,,,,53.59771605,,49.82224242,51.24419048,47.47202467,48.32841379,,47.99743396,44.21129257,,44.21129257,46.1279428
main_Medulla_MV,45.31429514,43.70444048,46.30094118,45.00269083,48.93429545,46.04974074,42.60797024,47.89835897,40.44214815,46.94812963,40.80262007,37.99547619,36.51455556,43.98856471,40.25156013,36.87122857
main_Medulla_MX,,,,,52.84404225,,46.06516483,51.5535104,43.92792763,,,42.66767308,44.92750746,45.47398077,45.20074412,42.82195599
main_Medulla_PARN,,49.42906717,51.80654306,50.61780511,52.2254484,49.9930542,48.88371154,50.45671531,43.07587775,46.95177607,43.125125,42.68044565,40.59897273,,40.59897273,41.84598102
main_Medulla_PGRNI,36.79004348,52.33602174,,52.33602174,52.71703959,,47.9964,49.33115537,45.38183929,43.75443716,40.07587558,43.24315789,43.77662963,,43.77662963,44.70940816
main_Medulla_SPIV,49.505,46.81664706,49.90870968,48.36267837,50.07978129,47.16087143,43.10892308,47.24009091,40.8483489,43.64033111,,39.2636087,36.40869697,42.77596479,39.59233088,37.85105263
main_Medulla_SPVC,50.72414951,,,,51.18866799,,,51.79975,49.00147619,49.19811168,45.29762274,49.40562268,43.62166667,46.74714286,45.18440476,
main_Medulla_SUV,,49.06788889,46.56954545,47.81871717,48.58397917,42.25979545,41.63390909,45.88329391,38.5004441,47.00504,,34.26862295,33.06352632,43.50047761,38.28200196,35.83891667
main_Medulla_VII,,52.56123529,50.81119455,51.68621492,50.19568966,,46.22372414,45.48472323,43.35480282,46.33979658,35.80864234,43.13439352,41.95822475,,41.95822475,42.20789098
main_Midbrain_APN,50.92324719,51.18693421,51.87290115,51.52991768,56.65945455,49.00826057,51.76809217,52.34910526,45.02459677,48.9835,41.45572861,46.71218812,39.98407143,49.60206277,44.7930671,45.66759925
main_Midbrain_CUN,,47.62419405,46.98024242,47.30221824,52.34889279,43.26448458,47.9972736,45.85784375,39.75041848,45.45362618,,41.31422901,40.62195,44.77167461,42.6968123,41.94518056
main_Midbrain_IC,43.92598806,44.98438889,45.17827831,45.0813336,52.68380952,44.18912903,45.79008219,48.40903341,42.633435,45.9450137,48.99275,43.14066941,44.04568463,42.81755136,43.43161799,42.67247368
main_Midbrain_MEV,50.93932432,,,,54.09134091,45.7887093,47.51989195,46.74029897,,45.2408125,,39.05216393,,50.29962222,50.29962222,
main_Midbrain_MRN,51.01026475,52.30248944,51.290125,51.79630722,55.95406452,46.6818125,48.67091489,50.75348611,44.85647224,47.26127119,46.48367763,46.807,37.19698968,49.86504348,43.53101658,42.17140625
main_Midbrain_NOT,48.257259,42.09634752,43.01888662,42.55761707,54.21136364,46.72561905,46.09531395,47.07660279,43.02746623,46.09241925,44.5082406,42.4239802,43.31295947,43.90752725,43.61024336,42.61441
main_Midbrain_PPN,,51.7463354,50.87073276,51.30853408,52.18096818,41.41664516,43.86429545,47.58624,41.35756167,47.63252632,,43.04672013,35.7202,47.38038095,41.55029048,40.48451563
main_Midbrain_PPT,50.35085357,45.766,47.00958974,46.38779487,56.22620833,42.37209286,45.22986747,52.80787033,44.33117462,45.69082108,43.38462955,49.66388,40.76259259,44.90020027,42.83139643,42.23992593
main_Midbrain_RN,37.46044,,,,,45.04553488,44.1979375,44.98493632,,41.99559109,,,,44.777,44.777,
main_Midbrain_RR,42.63329167,50.3493937,51.91974483,51.13456927,52.98335135,42.7174357,42.01389474,45.44669166,41.07558824,44.84606893,41.63636782,43.96779452,35.41457143,48.3217544,41.86816292,37.60381818
main_Midbrain_SCm,47.20396262,46.2481243,46.93403571,46.59108001,54.63995253,48.14417722,47.41273601,49.971976,42.43947243,45.58626877,43.2045928,43.5266625,40.00573891,44.75942464,42.38258177,43.90111111
main_Midbrain_SCs,43.11988433,43.26680769,42.5105385,42.88867309,51.15364734,47.42179687,48.35491589,45.39103941,42.87379911,47.08764803,,43.47206383,46.14035729,44.29429446,45.21732587,43.77766379
main_Midbrain_SNc,,44.02617778,47.49244828,45.75931303,37.28022105,39.166025,34.94848338,36.45928718,37.62896,40.50104213,37.54305152,42.91230712,32.92853279,48.2616548,40.59509379,34.85884444
main_Midbrain_SNr,35.61371429,34.68460976,35.68411864,35.1843642,32.43219444,32.43278723,35.80802308,33.316375,39.78329545,38.1412439,33.02200954,38.33722553,32.52248916,40.18635714,36.35442315,35.09798333
main_OlfactoryAreas_AON1,45.80552281,47.32395015,46.70653873,47.01524444,47.85676859,45.02099306,49.07832362,50.23501453,50.97059178,52.69659151,53.88129948,55.96703454,44.53634483,47.78920334,46.16277409,45.79859188
main_OlfactoryAreas_AON2,47.12841594,51.24674799,48.00647826,49.62661312,51.11427116,45.93754723,49.12554934,52.07240263,57.90518511,53.69001616,57.90849335,62.53739891,47.15869767,52.44328534,49.80099151,46.13997059
main_OlfactoryAreas_MOBgl,38.22297449,37.98797297,37.41880788,37.70339043,38.56102151,38.0965,38.1959829,39.1531129,40.02150769,37.01272,38.72207902,38.29994838,35.85287069,,35.85287069,38.1622197
main_OlfactoryAreas_MOBgr,49.71041389,47.47495833,45.85913253,46.66704543,55.93932911,51.93144286,51.38103371,52.69575,44.6259951,41.23351628,54.6838,52.6242893,48.12405652,,48.12405652,51.08906667
main_OlfactoryAreas_MOBipl,50.63630083,48.64886832,47.69747205,48.17317019,53.31373438,58.29306633,52.30771774,49.46333088,45.67998795,43.27770675,53.08521198,51.13359167,51.00618993,,51.00618993,50.37144858
main_OlfactoryAreas_MOBmi,49.60774359,47.12906579,48.10379785,47.61643182,54.19210714,55.22989189,52.70976471,48.00444444,42.63994444,41.01854444,49.98584507,45.21674619,41.19842649,,41.19842649,48.01171084
main_OlfactoryAreas_MOBopl,47.14685859,47.07686105,45.00013542,46.03849823,48.1382659,53.00051438,47.7990625,46.58964532,44.83743243,43.19747389,46.78731651,46.84418491,48.76031013,,48.76031013,52.6849646
main_OlfactoryAreas_PIR1,51.20231232,48.86007895,49.24286802,49.05147349,52.84198198,50.3970024,53.24673224,58.25054258,49.18239579,54.20139073,52.02153913,55.47264138,46.32441897,50.17007636,48.24724767,47.0673541
main_OlfactoryAreas_PIR2,46.76610965,47.27278316,49.03643396,48.15460856,49.96111411,45.65564032,47.8177601,53.51296286,48.14153241,49.93531887,46.78707104,52.72262623,40.24988982,47.27362594,43.76175788,43.25185971
main_Pallidum_BST,38.69769804,46.4188861,42.29648214,44.35768412,46.4262053,43.77069821,37.69530973,41.95745882,38.83085938,40.73538462,,,,,,40.28359184
main_Pallidum_GPi,,,43.31595556,43.31595556,,38.44415207,44.66164962,46.83416741,32.336,35.77173913,32.95375778,32.74085714,32.84579091,37.04882857,34.94730974,37.10067708
main_Pallidum_NDB,43.45194341,43.01886293,42.56397155,42.79141724,49.98608511,44.89150972,42.89880343,44.27698276,38.06395331,40.16973034,,43.29524219,37.36702632,45.6133945,41.49021041,36.73664835
main_Pallidum_SI,43.65902717,38.75153305,39.24413559,38.99783432,47.25759016,42.59986207,38.76489474,38.81713386,36.42728972,37.22518917,36.32967581,37.51328491,34.67891176,39.29008451,36.98449814,34.35569767
main_Pons_PB,50.40852174,48.53954074,48.42351613,48.48152844,51.33367867,42.86771795,46.01446806,46.11258907,41.36357612,45.25428714,40.2186764,41.34489803,37.16657746,45.65200031,41.40928889,41.24879104
main_Pons_PG,47.86272,,47.52290291,47.52290291,46.26615441,,43.73149333,47.87205172,45.99237805,45.63163889,,42.32878366,,,,37.59854887
main_Pons_PRNc,38.76041615,51.39103138,51.1601875,51.27560944,53.9812093,48.347825,49.17552941,51.16835852,44.07487602,49.03663889,41.90422675,45.99270833,37.16488235,50.33160197,43.74824216,38.33794231
main_Pons_PRNr,40.61829437,52.57966667,52.29314286,52.43640476,54.35730556,45.66446875,49.41046154,50.8946,43.71551168,48.56036667,43.35740411,45.52251429,36.56847222,50.17971111,43.37409167,38.17313043
main_Pons_SOC,39.63694839,49.74377778,50.36997143,50.0568746,56.5985,,47.48767105,52.60100549,41.32186957,49.50573717,39.49059524,47.33793333,36.75242308,49.75030143,43.25136226,39.22902857
main_Pons_V,,46.83855,46.67564706,46.75709853,53.11051401,46.52703138,50.40625534,50.1593127,39.59064417,,37.59452381,43.40998684,35.30288,49.8615,42.58219,37.51218182
main_Striatum_ACBc,43.51062374,49.58251117,46.66454723,48.1235292,47.05162092,41.60918325,45.72015894,50.54850224,49.43863333,49.08032087,49.84826562,57.17428571,43.27865052,48.09198231,45.68531641,40.66646559
main_Striatum_ACBsh,42.20987973,50.18875707,47.63523573,48.9119964,45.21258304,43.00532787,45.532,47.4052492,49.71862586,49.93624711,43.54114573,54.24201201,43.09013687,48.58302098,45.83657893,41.53292913
main_Striatum_CP,48.17432216,50.18745687,47.50279511,48.84512599,52.80362268,43.49002668,47.78182517,56.03476586,50.20707394,47.95567495,56.38784397,59.78124166,44.005243,48.40397054,46.20460677,42.67620332
main_Striatum_FS,39.33535366,42.07577005,41.0040241,41.53989707,40.96327461,42.06580247,38.77618269,42.18047443,41.77989481,41.32095089,46.41145614,46.96671131,42.69452979,44.29786436,43.49619707,36.65548198
main_Striatum_isl,42.34926433,42.24352858,36.27637736,39.25995297,46.64437037,37.59560571,42.16456499,40.64170064,39.95615975,45.31051977,41.19803194,47.79968182,37.71003743,42.4402375,40.07513747,39.76635557
main_Striatum_OT1,43.76111294,53.89903751,49.61133824,51.75518787,47.53828837,43.64377432,48.08528387,47.76260363,47.36759559,55.36360377,42.46418169,60.85687403,43.30946119,48.58544248,45.94745184,44.08711751
main_Striatum_OT2,41.36078632,46.77992638,43.90393859,45.34193248,43.77044407,41.67916038,44.05517869,43.90569742,44.21725246,47.16310154,39.321691,50.91078,40.08754386,44.42261069,42.25507728,41.39941285
main_Striatum_OT3,40.87053812,49.48063838,45.724625,47.60263169,44.24004151,42.74783998,44.63805231,44.89214474,46.20966794,49.98276947,40.12016393,52.22851037,42.89828,44.77439901,43.83633951,41.44746311
main_Thalamus_LD,52.62644402,48.09354717,48.92172302,48.5076351,47.67544003,52.66329299,52.0976962,50.42549986,46.45048416,46.37180071,46.92616667,49.30127432,47.02492308,49.21652252,48.1207228,44.31276884
main_Thalamus_LP,46.98199545,46.95353614,46.22580381,46.58966998,50.184987,42.7807378,42.20943711,48.53927811,45.3791616,43.7157823,47.57266939,49.51249103,40.83804109,45.41563406,43.12683758,41.17029894
main_Thalamus_PO,48.08946844,50.25881498,50.55447252,50.40664375,50.78769382,52.23208856,50.10569417,51.14029085,46.50766675,45.63779938,49.84611537,49.98188276,44.69835912,47.45741702,46.07788807,42.66259533
main_Thalamus_RT,50.09002439,53.36803704,52.1104697,52.73925337,53.10163896,43.75338,50.09832258,50.66209722,45.33801667,48.18664656,47.7188125,47.62936486,38.50471429,49.91005896,44.20738662,41.82057222
main_Thalamus_SPFp,47.19094657,49.69609774,48.17523944,48.93566859,53.37225928,46.22145893,45.60468421,48.96348205,43.79491278,46.5296732,44.934175,47.44226582,41.15185567,49.221375,45.18661534,46.30777885
main_Thalamus_VPL,,54.89349751,52.12464467,53.50907109,54.67260859,57.23194283,54.64673862,52.91491739,47.41270918,48.90584375,50.07072982,49.34616319,49.03762251,50.01169859,49.52466055,48.15247999
main_Thalamus_VPM,51.23843133,56.60644693,55.24279592,55.92462142,59.09666184,59.26207054,57.92215264,55.7703057,48.28912556,46.03799658,50.92504654,48.10489161,45.87524324,47.76803101,46.82163713,43.23938403